Invoking command in '/home/yuehu/Desktop/segway_ros2_benchmark/read_image_iceoryx/build/fixed_size_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /home/yuehu/Desktop/segway_ros2_benchmark/read_image_iceoryx/build/fixed_size_msgs -- -j8 -l8
[  1%] Built target fixed_size_msgs__cpp
[  1%] Built target fixed_size_msgs__dds_opensplice_idl
[  7%] Built target fixed_size_msgs__rosidl_generator_c
[ 13%] Built target fixed_size_msgs__rosidl_typesupport_introspection_c
[ 19%] Built target fixed_size_msgs__rosidl_typesupport_introspection_cpp
[ 25%] Built target fixed_size_msgs__rosidl_typesupport_cpp
[ 31%] Built target fixed_size_msgs__rosidl_typesupport_fastrtps_cpp
[ 37%] Built target fixed_size_msgs__rosidl_typesupport_c
[ 43%] Built target fixed_size_msgs__rosidl_typesupport_fastrtps_c
[ 67%] Built target fixed_size_msgs__rosidl_typesupport_opensplice_cpp
[ 91%] Built target fixed_size_msgs__rosidl_typesupport_opensplice_c
[ 91%] Built target fixed_size_msgs
[ 92%] Built target fixed_size_msgs__py
[ 97%] Built target fixed_size_msgs__python
[ 99%] Built target fixed_size_msgs__rosidl_typesupport_fastrtps_c__pyext
[ 99%] Built target fixed_size_msgs__rosidl_typesupport_opensplice_c__pyext
[100%] Built target fixed_size_msgs__rosidl_typesupport_c__pyext
Invoked command in '/home/yuehu/Desktop/segway_ros2_benchmark/read_image_iceoryx/build/fixed_size_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /home/yuehu/Desktop/segway_ros2_benchmark/read_image_iceoryx/build/fixed_size_msgs -- -j8 -l8
Invoking command in '/home/yuehu/Desktop/segway_ros2_benchmark/read_image_iceoryx/build/fixed_size_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /home/yuehu/Desktop/segway_ros2_benchmark/read_image_iceoryx/build/fixed_size_msgs --target install -- -j8 -l8
[  0%] Built target fixed_size_msgs__cpp
[  1%] Built target fixed_size_msgs__dds_opensplice_idl
[  7%] Built target fixed_size_msgs__rosidl_generator_c
[ 13%] Built target fixed_size_msgs__rosidl_typesupport_cpp
[ 19%] Built target fixed_size_msgs__rosidl_typesupport_introspection_cpp
[ 31%] Built target fixed_size_msgs__rosidl_typesupport_c
[ 31%] Built target fixed_size_msgs__rosidl_typesupport_fastrtps_cpp
[ 37%] Built target fixed_size_msgs__rosidl_typesupport_introspection_c
[ 43%] Built target fixed_size_msgs__rosidl_typesupport_fastrtps_c
[ 67%] Built target fixed_size_msgs__rosidl_typesupport_opensplice_cpp
[ 91%] Built target fixed_size_msgs__rosidl_typesupport_opensplice_c
[ 91%] Built target fixed_size_msgs
[ 92%] Built target fixed_size_msgs__py
[ 97%] Built target fixed_size_msgs__python
[ 99%] Built target fixed_size_msgs__rosidl_typesupport_fastrtps_c__pyext
[ 99%] Built target fixed_size_msgs__rosidl_typesupport_opensplice_c__pyext
[100%] Built target fixed_size_msgs__rosidl_typesupport_c__pyext
[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/yuehu/Desktop/segway_ros2_benchmark/read_image_iceoryx/install/fixed_size_msgs/share/ament_index/resource_index/rosidl_interfaces/fixed_size_msgs
-- Up-to-date: /home/yuehu/Desktop/segway_ros2_benchmark/read_image_iceoryx/install/fixed_size_msgs/include/fixed_size_msgs
-- Up-to-date: /home/yuehu/Desktop/segway_ros2_benchmark/read_image_iceoryx/install/fixed_size_msgs/include/fixed_size_msgs/msg
-- Up-to-date: /home/yuehu/Desktop/segway_ros2_benchmark/read_image_iceoryx/install/fixed_size_msgs/include/fixed_size_msgs/msg/image1m__struct.hpp
-- Up-to-date: /home/yuehu/Desktop/segway_ros2_benchmark/read_image_iceoryx/install/fixed_size_msgs/include/fixed_size_msgs/msg/image1080p__traits.hpp
-- Up-to-date: /home/yuehu/Desktop/segway_ros2_benchmark/read_image_iceoryx/install/fixed_size_msgs/include/fixed_size_msgs/msg/image1080p.hpp
-- Up-to-date: /home/yuehu/Desktop/segway_ros2_benchmark/read_image_iceoryx/install/fixed_size_msgs/include/fixed_size_msgs/msg/image4k.hpp
-- Up-to-date: /home/yuehu/Desktop/segway_ros2_benchmark/read_image_iceoryx/install/fixed_size_msgs/include/fixed_size_msgs/msg/image_vga__struct.hpp
-- Up-to-date: /home/yuehu/Desktop/segway_ros2_benchmark/read_image_iceoryx/install/fixed_size_msgs/include/fixed_size_msgs/msg/image720p.hpp
-- Up-to-date: /home/yuehu/Desktop/segway_ros2_benchmark/read_image_iceoryx/install/fixed_size_msgs/include/fixed_size_msgs/msg/image_vga__traits.hpp
-- Up-to-date: /home/yuehu/Desktop/segway_ros2_benchmark/read_image_iceoryx/install/fixed_size_msgs/include/fixed_size_msgs/msg/image1m.hpp
-- Up-to-date: /home/yuehu/Desktop/segway_ros2_benchmark/read_image_iceoryx/install/fixed_size_msgs/include/fixed_size_msgs/msg/image_vga.hpp
-- Up-to-date: /home/yuehu/Desktop/segway_ros2_benchmark/read_image_iceoryx/install/fixed_size_msgs/include/fixed_size_msgs/msg/image1m__traits.hpp
-- Up-to-date: /home/yuehu/Desktop/segway_ros2_benchmark/read_image_iceoryx/install/fixed_size_msgs/include/fixed_size_msgs/msg/image4k__struct.hpp
-- Up-to-date: /home/yuehu/Desktop/segway_ros2_benchmark/read_image_iceoryx/install/fixed_size_msgs/include/fixed_size_msgs/msg/image1080p__struct.hpp
-- Up-to-date: /home/yuehu/Desktop/segway_ros2_benchmark/read_image_iceoryx/install/fixed_size_msgs/include/fixed_size_msgs/msg/image720p__struct.hpp
-- Up-to-date: /home/yuehu/Desktop/segway_ros2_benchmark/read_image_iceoryx/install/fixed_size_msgs/include/fixed_size_msgs/msg/image720p__traits.hpp
-- Up-to-date: /home/yuehu/Desktop/segway_ros2_benchmark/read_image_iceoryx/install/fixed_size_msgs/include/fixed_size_msgs/msg/image4k__traits.hpp
-- Up-to-date: /home/yuehu/Desktop/segway_ros2_benchmark/read_image_iceoryx/install/fixed_size_msgs/include/fixed_size_msgs
-- Up-to-date: /home/yuehu/Desktop/segway_ros2_benchmark/read_image_iceoryx/install/fixed_size_msgs/include/fixed_size_msgs/msg
